,Observed,Fitted
110,4.902770529,4.775875541
111,3.0126699,3.986561491
112,1.831370535,1.609439399
113,1.630173283,2.179890465
114,2.147109462,2.837771947
115,1.64069059,1.858491096
116,1.591582789,2.858666682
117,1.970755335,2.363973492
118,1.772475708,1.176240045
119,2.314058539,2.088792848
120,1.790822328,0.869456864
121,3.025756011,3.332987634
122,1.110520013,1.431557737
123,1.971454922,1.323533212
124,1.73102234,1.349823207
125,2.493479012,2.87600304
126,1.766788471,3.063239342
127,8.336967655,6.274659755
128,2.057572783,2.888059736
129,1.28351163,0.567247316
130,3.996944413,3.150347006
131,1.173158105,2.034732527
132,2.144854136,1.88464694
133,1.683669685,1.912268862
134,1.53510492,2.235800502
135,3.241936357,3.230338364
136,1.501503146,1.600577089
137,8.646263145,5.912667226
138,2.722108438,1.653736699
139,5.694489036,5.197176918
140,2.742391189,2.583972792
141,1.65879335,0.94092253
142,2.425438927,2.329087974
143,2.406454169,1.700056587
144,3.042484649,4.188617149
145,2.929090582,4.634734548
146,2.74210976,3.397000692
147,1.781306878,2.435450116
148,3.104698378,2.183022942
149,3.203771447,3.690884288
150,2.127073266,1.947245122
151,3.190388945,4.798676997
152,4.274939802,5.087778965
153,1.736220994,1.454203687
154,1.441048012,0.690169724
155,1.916062658,3.285575445
156,6.488658951,6.35649743
157,4.862262477,3.497082603
158,3.570654617,4.562035814
159,5.153639714,5.503598396
160,8.847324715,6.515678716
161,5.586189086,6.14547676
162,2.05052572,2.962750175
163,2.32370971,3.25533369
164,1.204157526,1.493147367
165,2.555496268,3.764203073
166,2.249167666,3.089192833
167,1.887814341,3.455224785
168,1.586428895,1.422067192
169,1.599717485,2.783146283
170,8.397154613,5.530790705
171,2.540997668,1.959733707
172,3.601845674,3.88311615
173,1.909341552,3.331316968
174,4.389629254,4.677130341
175,2.251789739,1.180752085
176,1.825604445,3.137684464
177,1.892718344,2.292819579
178,1.626647163,1.691161538
179,7.078211346,6.140761987
180,0.994454104,1.423533368
181,10.79776698,8.180961341
182,2.155469291,1.951667861
183,2.988546006,3.589515905
184,2.362143481,2.443530661
185,3.983596159,3.191786262
186,1.83681464,3.316219233
187,1.049441003,1.217910601
188,4.764915377,3.643120819
189,2.023926491,1.840201787
190,1.742606494,1.617335139
191,2.635981314,3.305171322
192,2.096623913,2.205684114
193,2.205354022,3.377970993
194,3.778255434,4.316521104
195,4.264087556,3.888578976
196,1.696610856,2.909897533
197,2.361384413,1.994241242
198,1.022587656,0.415098274
199,3.345824584,2.960813915
200,2.215397154,2.051739363
201,1.897288281,1.563563973
202,2.46917502,2.130711704
203,2.396494067,3.336091457
204,2.090047516,2.851590452
205,2.03504035,2.354065839
206,1.809630878,1.245306061
207,11.11315215,6.895086798
208,1.130561406,0.957213002
209,1.767229742,2.398562426
210,2.067995906,2.754981531
211,7.192735516,4.904575668
212,2.672640231,4.031024448
213,1.228915468,0.515929006
214,1.849986203,2.922741816
215,1.397311301,1.193003068
216,4.292897663,3.039327441
217,2.258005902,1.513831124
218,12.29951979,6.18926
219,2.882515764,2.133138504
220,3.067767896,2.712455576
221,2.184866441,2.726059228
222,1.620616604,1.46169739
223,2.277288693,-0.049442472
224,1.260112474,0.893728505
225,1.398293525,1.254801349
226,1.195733615,2.871828207
227,6.920847903,5.321954336
228,1.878528035,3.948933723
229,2.058654342,2.859583935
230,1.863177448,4.368001297
231,3.378401427,1.726874318
232,3.217731662,2.351698857
233,2.671464327,2.13168285
234,1.874375804,1.830566506
235,1.996485357,1.823987279
236,2.032387012,1.329465069
237,2.039160036,1.550947989
238,3.685302853,3.406169054
239,2.455106121,3.189653951
240,2.518355758,3.22568244
241,0.605078242,-0.92875118
242,1.459700599,0.997996109
243,1.816518701,1.945805865
244,1.525634095,1.034481082
245,9.951015055,6.776467935
246,1.721939243,1.623331436
247,2.09678972,1.90434224
248,2.04503452,2.936834929
249,2.268576346,3.103671823
250,2.902589047,-0.18240806
251,1.453096335,1.397958917
252,1.171270115,1.305901207
253,5.870204762,1.09654
254,3.888758403,3.267453046
255,3.725025917,3.646537676
256,2.86864754,2.356163487
257,2.903815969,3.106872686
258,2.877774193,2.139258199
259,2.693392994,3.777051165
260,2.688469466,3.237615531
261,1.810217457,3.077679906
262,2.418744564,2.666994062
263,4.082717514,4.304678776
264,3.516647153,3.585377241
265,2.167202984,2.391688521
266,2.142984537,1.299355027
267,2.801289069,1.837855452
268,2.168401409,1.774846092
269,2.362600973,2.570802197
270,1.965085003,1.694373478
271,3.42535355,2.363387639
272,3.72082872,4.415786783
273,1.841708813,2.761512076
274,1.152877123,1.520831304
275,1.773180951,1.948701982
276,2.172863828,2.325778863
277,6.758359551,4.814722246
278,2.415640158,2.678593056
279,5.136720047,4.80253907
280,1.589158909,2.482987536
281,6.123508781,5.863806912
282,1.140194935,0.639817179
283,1.913057107,3.75558477
284,1.663366163,-0.092080519
285,2.093065128,2.422681481
286,1.009358192,0.795963202
287,3.994874896,4.829090237
288,5.666108973,5.27287484
289,2.369457093,1.813537984
290,2.700648561,3.869352942
